movie_id,movie_title,genre,release_year,rating
1,Lonely Dream,Comedy,1997,1.4
2,Final Dream,Romance,2011,6.4
3,Golden Quest,Comedy,1986,6.8
4,Secret Storm,Sci-Fi,2022,8.2
5,Hidden Dream,Thriller,2013,10
6,Lost Hunter,Crime,1985,3.4
7,Shattered Storm,Sci-Fi,2000,9.5
8,Shattered Forest,Horror,2006,6.7
9,Dark Island,Action,2000,5.6
10,Final Quest,Sport,2013,5.7
11,Brave Dream,Action,1994,2.1
12,Hidden Journey,Drama,2015,6.2
13,Shattered Dream,War,2012,3
14,Shattered Chronicle,Historical,2025,1.8
15,Secret Chronicle,Adventure,2014,1.5
16,Wild Forest,Romance,1991,4.4
17,Frozen Empire,Historical,1980,9
18,Hidden Legacy,Historical,1984,8.2
19,Secret Journey,War,1991,9.9
20,Final Warrior,Adventure,1998,4.2
21,Golden Mission,Adventure,1981,9.5
22,Silent Hunter,Family,1981,10
23,Lonely Guardian,Historical,1992,4.4
24,Secret Warrior,Sport,2022,2.2
25,Lonely Quest,Animation,1994,4.2
26,Final Warrior,Drama,2017,5.8
27,Fallen Legacy,Music,2022,2.1
28,Wild Memory,Action,2019,9
29,Silent Legacy,Fantasy,1984,9.2
30,Shattered Battle,Sci-Fi,2006,1
31,Crimson Warrior,Thriller,2021,9.3
32,Hidden Island,Drama,2000,9.6
33,Silent Chronicle,Sport,1991,2.2
34,Wild Journey,Horror,2023,6.3
35,Wild Memory,Family,1995,9.4
36,Shattered Kingdom,Mystery,2007,2.9
37,Broken Island,Documentary,2024,5.1
38,Furious Rescue,War,1981,9.6
39,Shattered Guardian,Fantasy,2001,2
40,Hidden Legacy,Action,1984,1.4
41,Eternal Kingdom,Drama,2004,5.7
42,Midnight Ocean,Comedy,2012,3
43,Furious Guardian,Crime,1985,3.6
44,Fallen Warrior,Mystery,1995,2.1
45,Lost Quest,Sport,1981,4.7
46,Rising Dream,Thriller,2023,8
47,Burning Island,Documentary,1990,3.6
48,Dark Quest,Drama,1994,4.9
49,Lonely Rescue,Music,1991,2.8
50,Midnight Memory,War,2020,1.9
51,Final Mission,Sport,2004,8.8
52,Fallen Chronicle,Sport,2008,5.2
53,Fallen Guardian,Sci-Fi,1998,2.8
54,Rising Forest,Thriller,2011,5.8
55,Broken Journey,Crime,1994,2.6
56,Final Kingdom,Family,2002,3.2
57,Frozen Shadow,Sci-Fi,2003,5.2
58,Furious Guardian,Comedy,2008,4.1
59,Broken Memory,Comedy,1981,6.9
60,Wild Storm,Crime,1985,9.9
61,Wild Forest,Adventure,2022,4.1
62,Lonely Dream,Fantasy,2018,8
63,Brave Mission,Family,2002,8.2
64,Hidden Shadow,Horror,1989,1.4
65,Burning Forest,Thriller,1991,5.8
66,Crimson Quest,Historical,2021,4.2
67,Secret Mission,Drama,2001,6.3
68,Furious Forest,Sci-Fi,1995,1.7
69,Broken Empire,Sport,1983,3.7
70,Dark Forest,Action,2002,8.2
71,Furious Shadow,War,2005,9.5
72,Crimson City,Fantasy,1992,6.2
73,Shattered Guardian,Animation,1983,1.1
74,Wild Battle,Action,1982,6.1
75,Hidden Memory,Sport,2015,8.4
76,Furious Battle,Family,2025,4.4
77,Eternal Empire,Comedy,2014,7.9
78,Fallen Legacy,Mystery,1993,7.2
79,Crimson Island,Sport,2022,8.7
80,Hidden Legacy,Sport,2022,5
81,Furious Quest,War,2014,3.6
